tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/2.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/3.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/4.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/5.py,success
tf.compat.v1.layers.Layer,"trainable = False
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/6.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/7.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/8.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/9.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/10.py,success
tf.compat.v1.layers.Layer,"trainable = True
name = None
dtype = None
","trainable=trainable,name=name,dtype=dtype,","results[""""] = tf.compat.v1.layers.Layer(trainable=trainable,name=name,dtype=dtype,)
",testing_results/FreeFuzz/tf/v2.3.0/precision-oracle/success/tf.compat.v1.layers.Layer/11.py,success
